code_id,cat,sub_cat,name,sub_name,code,sub_code,code_dependency,sub_code_dependency,disabled,date_disabled
88,mt_exam,profq_test_mode,"Timed Mode",default,1,1,NULL,NULL,NULL,NULL
89,mt_exam,profq_test_mode,"Tutor Mode",,2,,NULL,NULL,NULL,NULL
90,mt_exam,profq_customize,"Use All Specialities",default,0,1,NULL,NULL,NULL,NULL
91,mt_exam,profq_customize,"Customize By Specialities",,1,,NULL,NULL,NULL,NULL
103,mt_notes,name_book,"Meditrainer Notes",code_book,0,MTN,NULL,NULL,NULL,NULL
104,mt_notes,name_chapter,"Ethical, Legal and Organizational Aspects of medicine",code_chapter,1,ELOM,NULL,NULL,NULL,NULL
105,mt_notes,name_chapter,"Anesthesia and Perioperative Medicine",code_chapter,2,A,NULL,NULL,NULL,NULL
106,mt_notes,name_chapter,"Cardiology and Cardiovascular Surgery",code_chapter,3,C,NULL,NULL,NULL,NULL
107,mt_notes,name_chapter,"Clinical Pharmacology",code_chapter,4,CP,NULL,NULL,NULL,NULL
108,mt_notes,name_chapter,Dermatology,code_chapter,5,D,NULL,NULL,NULL,NULL
109,mt_notes,name_chapter,"Diagnostic Medical Imaging",code_chapter,6,DM,NULL,NULL,NULL,NULL
110,mt_notes,name_chapter,"Emergency Medicine",code_chapter,7,ER,NULL,NULL,NULL,NULL
111,mt_notes,name_chapter,Endocrinology,code_chapter,8,E,NULL,NULL,NULL,NULL
112,mt_notes,name_chapter,"Family Medicine",code_chapter,9,FM,NULL,NULL,NULL,NULL
113,mt_notes,name_chapter,Gastroenterology,code_chapter,10,G,NULL,NULL,NULL,NULL
114,mt_notes,name_chapter,"General Surgery",code_chapter,11,GS,NULL,NULL,NULL,NULL
115,mt_notes,name_chapter,"Geriatric Medicine",code_chapter,12,GM,NULL,NULL,NULL,NULL
116,mt_notes,name_chapter,Gynecology,code_chapter,13,GY,NULL,NULL,NULL,NULL
117,mt_notes,name_chapter,Hematology,code_chapter,14,H,NULL,NULL,NULL,NULL
118,mt_notes,name_chapter,"Infectious Diseases",code_chapter,15,ID,NULL,NULL,NULL,NULL
119,mt_notes,name_chapter,Nephrology,code_chapter,16,NP,NULL,NULL,NULL,NULL
120,mt_notes,name_chapter,Neurology,code_chapter,17,N,NULL,NULL,NULL,NULL
121,mt_notes,name_chapter,Neurosurgery,code_chapter,18,NS,NULL,NULL,NULL,NULL
122,mt_notes,name_chapter,Obstetrics,code_chapter,19,OB,NULL,NULL,NULL,NULL
123,mt_notes,name_chapter,Ophthalmology,code_chapter,20,OP,NULL,NULL,NULL,NULL
124,mt_notes,name_chapter,Orthopaedics,code_chapter,21,OR,NULL,NULL,NULL,NULL
125,mt_notes,name_chapter,"Otolaryngology - Head and Neck Surgery",code_chapter,22,OT,NULL,NULL,NULL,NULL
126,mt_notes,name_chapter,Pediatrics,code_chapter,23,P,NULL,NULL,NULL,NULL
127,mt_notes,name_chapter,"Plastic Surgery",code_chapter,24,PL,NULL,NULL,NULL,NULL
128,mt_notes,name_chapter,"Population and Community Health",code_chapter,25,PH,NULL,NULL,NULL,NULL
129,mt_notes,name_chapter,Psychiatry,code_chapter,26,PS,NULL,NULL,NULL,NULL
130,mt_notes,name_chapter,Respirology,code_chapter,27,R,NULL,NULL,NULL,NULL
131,mt_notes,name_chapter,Rheumatology,code_chapter,28,RH,NULL,NULL,NULL,NULL
132,mt_notes,name_chapter,Urology,code_chapter,29,U,NULL,NULL,NULL,NULL
133,import_export,object_name,"Select Object to export",,0,,NULL,NULL,NULL,NULL
134,import_export,object_name,mcq,,1,,NULL,NULL,NULL,NULL
135,import_export,object_name,book,,2,,NULL,NULL,NULL,NULL
136,import_export,object_name,members,,3,,NULL,NULL,NULL,NULL
137,import_export,db_table_name,"Select Table to export",,0,,NULL,NULL,NULL,NULL
138,import_export,db_table_name,mt_codelist,,1,,NULL,NULL,NULL,NULL
139,import_export,db_table_name,mt_members,,2,,NULL,NULL,NULL,NULL
140,import_export,db_table_name,mt_mcq_question_bank,,3,,NULL,NULL,NULL,NULL
141,import_export,db_table_name,mt_mcq_answer_bank,,4,,NULL,NULL,NULL,NULL
142,import_export,db_table_name,mt_mcq_question_sheet,,5,,NULL,NULL,NULL,NULL
143,import_export,db_table_name,mt_mcq_answer_sheet,,6,,NULL,NULL,NULL,NULL
